Dia,Hora,ValorMedio,Indice,Valor
19,20,577085.0,5902,97.7778719078
19,21,582792.0,5961,97.7674886764
19,22,588557.0,6020,97.7669435216
19,23,594381.0,6079,97.7761144925
20,0,600194.0,6138,97.7833170414
20,1,605907.0,6197,97.7742456027
20,2,611605.0,6256,97.7629475703
20,3,617327.0,6315,97.7556611243
20,4,623194.0,6374,97.7712582366
20,5,628918.0,6433,97.7643401212
20,6,634786.0,6492,97.7797288971
20,7,640523.0,6551,97.7748435353
20,8,646273.0,6610,97.7720121029
20,9,652077.0,6669,97.7773279352
20,10,657809.0,6728,97.7718489893
20,11,663513.0,6787,97.7623397672
20,12,669459.0,6846,97.7883435583
20,13,675213.0,6905,97.7860970311
20,14,680985.0,6964,97.7864732912
20,15,686729.0,7023,97.7828563292
20,16,692701.0,7082,97.8114939283
20,17,698615.0,7141,97.8315361994
20,18,704338.0,7200,97.8247222222
20,19,710079.0,7259,97.8204986913
20,20,715846.0,7318,97.8198961465
20,21,721640.0,7377,97.8229632642
20,22,727356.0,7436,97.8154922001
20,23,733029.0,7495,97.8024016011
21,0,738719.0,7554,97.7917659518
21,1,744348.0,7613,97.773282543
21,2,750015.0,7672,97.7600364964
21,3,755799.0,7731,97.7621265037
21,4,761718.0,7790,97.7815147625
21,5,767436.0,7849,97.7750031851
21,6,773261.0,7908,97.7821193728
21,7,779157.0,7967,97.7980419229
21,8,784849.0,8026,97.7883129828
21,9,790462.0,8085,97.7689548547
21,10,796164.0,8144,97.760805501
21,11,801833.0,8203,97.7487504571
21,12,807657.0,8262,97.7556281772
21,13,813418.0,8321,97.754837159
21,14,819039.0,8380,97.7373508353
21,15,824743.0,8439,97.7299443062
21,16,830494.0,8498,97.7281713344
21,17,836148.0,8557,97.7150870632
21,18,841753.0,8616,97.6964948932
21,19,847456.0,8675,97.6894524496
21,20,853097.0,8734,97.6754064575
21,21,858735.0,8793,97.6612077789
21,22,864451.0,8852,97.6560099413
21,23,870125.0,8911,97.646167658
